 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32713
 0: Live RMS current scaling factor = 23647
 0: Live power scaling factor = 24748
 0: Temperature at calibration = 250
 0: Temperature offset = 65535
 0: Temperature scaling = 65535
 0: Crystal correction = 0
 0: Calibration date = 14/03/07 17:53:35
 0: Distributor password 0.0.0.0
YYYY set clear
YYYY set phase 0
YYYY set phase 1
YYYY set phase 2
YYYY set extras
ZZZ phase 1,    482.895,   0.010538,     -0.179,     -0.078,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    460.795,  27.785289,   3050.627,   5232.517,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    460.708,   0.010949,      0.026,     -0.045,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        626,          0,        144,          0,          0,          0,        707,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1643,          1,        485,          0,          0,          0,       1917,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.528,   0.000626,     -0.024,      0.029,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.014,   9.999740,   1149.323,   1990.478,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.947,   0.000000,     -0.013,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        632,          0,        155,          0,          0,          0,        720,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1653,          1,        502,          0,          0,          0,       1937,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.574,   0.000000,     -0.031,      0.018,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.014,   9.999234,   1149.307,   1989.974,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.961,   0.000300,      0.035,     -0.024,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        642,          0,        171,          0,          0,          0,        739,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1659,          1,        513,          0,          0,          0,       1949,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.525,   0.000039,     -0.041,     -0.021,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.014,  10.000469,   1148.798,   1990.963,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.968,   0.000000,      0.016,     -0.017,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        648,          0,        182,          0,          0,          0,        752,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1669,          1,        529,          0,          0,          0,       1968,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.511,   0.000000,     -0.002,     -0.039,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.042,  10.000231,   1149.630,   1990.354,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.930,   0.000000,      0.004,     -0.038,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        658,          0,        199,          0,          0,          0,        771,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1675,          1,        540,          0,          0,          0,       1981,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.513,   0.000413,     -0.043,      0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.005,   9.999905,   1149.005,   1990.579,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.960,   0.000000,     -0.024,     -0.034,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        664,          0,        210,          0,          0,          0,        784,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1685,          1,        557,          0,          0,          0,       2000,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.477,   0.000266,     -0.021,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.023,   9.999819,   1149.167,   1990.674,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.965,   0.000000,      0.026,     -0.031,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        674,          0,        227,          0,          0,          0,        803,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1691,          1,        568,          0,          0,          0,       2013,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.470,   0.000303,      0.000,      0.028,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.072,   9.999349,   1149.619,   1990.474,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.946,   0.000000,     -0.029,     -0.018,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        680,          0,        238,          0,          0,          0,        816,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1697,          1,        579,          0,          0,          0,       2026,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.480,   0.000000,     -0.036,     -0.022,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.999,  10.000642,   1149.221,   1990.604,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.949,   0.000300,     -0.026,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        690,          0,        254,          0,          0,          0,        835,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1707,          1,        596,          0,          0,          0,       2045,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.465,   0.000000,     -0.022,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.990,  10.000821,   1148.995,   1990.657,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.941,   0.000000,     -0.004,     -0.034,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,        696,          0,        265,          0,          0,          0,        848,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1713,          1,        607,          0,          0,          0,       2058,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.499,   0.000959,     -0.023,      0.015,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.055,   9.999220,   1149.327,   1990.435,      0.000,   0.000000,      0.000,      0.000
